timeStamp,pl,accPL,lastPrice
2017-02-17 03:00:00,-10,2811,19220
2017-02-17 04:00:00,-40,2771,19230
2017-02-17 05:00:00,30,2801,19190
2017-02-17 06:00:00,0,2801,19220
2017-02-17 07:00:00,20,2821,19220
2017-02-17 08:00:00,20,2841,19200
2017-02-17 09:00:00,70,2911,19180
2017-02-17 10:00:00,50,2961,19110
2017-02-17 11:00:00,10,2971,19060
2017-02-17 12:00:00,10,2981,19050
2017-02-17 13:00:00,0,2981,19060
2017-02-17 14:00:00,20,3001,19060
2017-02-17 15:00:00,20,3021,19040
2017-02-17 16:00:00,10,3031,19060
2017-02-17 17:00:00,-20,3011,19070
2017-02-17 18:00:00,0,3011,19090
2017-02-17 19:00:00,-20,2991,19090
2017-02-17 20:00:00,-20,2971,19110
2017-02-17 21:00:00,-10,2961,19130
2017-02-20 00:00:00,-30,2931,19140
2017-02-20 01:00:00,20,2951,19170
2017-02-20 02:00:00,-10,2941,19150
2017-02-20 03:00:00,-90,2851,19160
2017-02-20 04:00:00,-10,2841,19250
2017-02-20 05:00:00,40,2881,19260
2017-02-20 06:00:00,-30,2851,19220
2017-02-20 07:00:00,0,2851,19250
2017-02-20 08:00:00,0,2851,19250
2017-02-20 09:00:00,20,2871,19250
2017-02-20 10:00:00,0,2871,19230
2017-02-20 11:00:00,-10,2861,19230
2017-02-20 12:00:00,0,2861,19240
2017-02-20 13:00:00,0,2861,19240
2017-02-20 14:00:00,0,2861,19240
2017-02-20 15:00:00,0,2861,19240
2017-02-20 16:00:00,0,2861,19240
2017-02-20 17:00:00,-10,2851,19250
2017-02-20 18:00:00,-10,2841,19260
2017-02-20 19:00:00,10,2851,19270
2017-02-20 20:00:00,10,2861,19260
2017-02-20 21:00:00,-20,2841,19250
2017-02-21 00:00:00,10,2851,19270
2017-02-21 01:00:00,-30,2821,19260
2017-02-21 02:00:00,-40,2781,19290
2017-02-21 03:00:00,20,2801,19330
2017-02-21 04:00:00,30,2831,19350
2017-02-21 05:00:00,10,2841,19380
2017-02-21 06:00:00,0,2841,19370
2017-02-21 07:00:00,-10,2831,19370
2017-02-21 08:00:00,0,2831,19380
2017-02-21 09:00:00,-10,2821,19360
2017-02-21 10:00:00,-50,2771,19370
2017-02-21 11:00:00,0,2771,19420
2017-02-21 12:00:00,10,2781,19420
2017-02-21 13:00:00,0,2781,19410
2017-02-21 14:00:00,20,2801,19410
2017-02-21 15:00:00,10,2811,19430
2017-02-21 16:00:00,40,2851,19420
2017-02-21 17:00:00,40,2891,19460
2017-02-21 18:00:00,10,2901,19420
2017-02-21 19:00:00,0,2901,19430
2017-02-21 20:00:00,20,2921,19430
2017-02-21 21:00:00,10,2931,19450
2017-02-22 00:00:00,-20,2911,19440
2017-02-22 01:00:00,-30,2881,19420
2017-02-22 02:00:00,80,2961,19390
2017-02-22 03:00:00,10,2971,19310
2017-02-22 04:00:00,40,3011,19320
2017-02-22 05:00:00,0,3011,19360
2017-02-22 06:00:00,10,3021,19360
2017-02-22 07:00:00,-20,3001,19370
2017-02-22 08:00:00,20,3021,19390
2017-02-22 09:00:00,20,3041,19370
2017-02-22 10:00:00,10,3051,19350
2017-02-22 11:00:00,-50,3001,19340
2017-02-22 12:00:00,-20,2981,19290
2017-02-22 13:00:00,-20,2961,19270
2017-02-22 14:00:00,0,2961,19290
2017-02-22 15:00:00,-30,2931,19290
2017-02-22 16:00:00,-40,2891,19320
2017-02-22 17:00:00,-10,2881,19360
2017-02-22 18:00:00,-20,2861,19370
2017-02-22 19:00:00,0,2861,19390
2017-02-22 20:00:00,50,2911,19390
2017-02-22 21:00:00,0,2911,19340
2017-02-23 00:00:00,-20,2891,19340
2017-02-23 01:00:00,-90,2801,19360
2017-02-23 02:00:00,0,2801,19270
2017-02-23 03:00:00,50,2851,19270
2017-02-23 04:00:00,10,2861,19320
2017-02-23 05:00:00,-10,2851,19330
2017-02-23 06:00:00,40,2891,19320
2017-02-23 07:00:00,0,2891,19360
2017-02-23 08:00:00,20,2911,19360
2017-02-23 09:00:00,-10,2901,19340
2017-02-23 10:00:00,20,2921,19330
2017-02-23 11:00:00,0,2921,19350
2017-02-23 12:00:00,0,2921,19350
2017-02-23 13:00:00,0,2921,19340
2017-02-23 14:00:00,20,2941,19320
2017-02-23 15:00:00,10,2951,19300
2017-02-23 16:00:00,-50,2901,19310
2017-02-23 17:00:00,20,2921,19260
2017-02-23 18:00:00,30,2951,19280
2017-02-23 19:00:00,0,2951,19310
2017-02-23 20:00:00,0,2951,19310
2017-02-23 21:00:00,0,2951,19310
2017-02-24 00:00:00,-50,2901,19280
2017-02-24 01:00:00,100,3001,19230
2017-02-24 02:00:00,20,3021,19330
2017-02-24 03:00:00,0,3021,19350
2017-02-24 04:00:00,50,3071,19340
2017-02-24 05:00:00,-20,3051,19290
2017-02-24 06:00:00,-10,3041,19270
2017-02-24 07:00:00,10,3051,19280
2017-02-24 08:00:00,20,3071,19270
2017-02-24 09:00:00,0,3071,19250
2017-02-24 10:00:00,-20,3051,19250
2017-02-24 11:00:00,-30,3021,19230
2017-02-24 12:00:00,60,3081,19200
2017-02-24 13:00:00,-20,3061,19140
2017-02-24 14:00:00,30,3091,19120
2017-02-24 15:00:00,0,3091,19090
2017-02-24 16:00:00,-20,3071,19180
2017-02-24 17:00:00,30,3101,19160
2017-02-24 18:00:00,0,3101,19130
2017-02-24 19:00:00,-20,3081,19130
2017-02-24 20:00:00,-10,3071,19110
2017-02-24 21:00:00,-10,3061,19100
2017-02-27 00:00:00,60,3121,19090
2017-02-27 01:00:00,-40,3081,19150
2017-02-27 02:00:00,70,3151,19110
2017-02-27 03:00:00,60,3211,19040
2017-02-27 04:00:00,40,3251,19100
2017-02-27 05:00:00,20,3271,19140
2017-02-27 06:00:00,0,3271,19120
2017-02-27 07:00:00,0,3271,19120
2017-02-27 08:00:00,10,3281,19140
2017-02-27 09:00:00,-10,3271,19150
2017-02-27 10:00:00,-30,3241,19140
2017-02-27 11:00:00,-10,3231,19110
2017-02-27 12:00:00,0,3231,19100
2017-02-27 13:00:00,-10,3221,19110
2017-02-27 14:00:00,0,3221,19100
2017-02-27 15:00:00,0,3221,19100
2017-02-27 16:00:00,-10,3211,19120
2017-02-27 17:00:00,-20,3191,19110
2017-02-27 18:00:00,30,3221,19090
2017-02-27 19:00:00,-70,3151,19120
2017-02-27 20:00:00,20,3171,19190
2017-02-27 21:00:00,0,3171,19210
2017-02-28 00:00:00,0,3171,19210
2017-02-28 01:00:00,10,3181,19210
2017-02-28 02:00:00,10,3191,19220
2017-02-28 03:00:00,10,3201,19230
2017-02-28 04:00:00,10,3211,19240
2017-02-28 05:00:00,30,3241,19250
2017-02-28 06:00:00,-90,3151,19220
2017-02-28 07:00:00,0,3151,19130
2017-02-28 08:00:00,30,3181,19130
2017-02-28 09:00:00,-30,3151,19100
2017-02-28 10:00:00,-10,3141,19130
2017-02-28 11:00:00,10,3151,19140
2017-02-28 12:00:00,10,3161,19130
2017-02-28 13:00:00,30,3191,19120
2017-02-28 14:00:00,-20,3171,19090
2017-02-28 15:00:00,10,3181,19110
2017-02-28 16:00:00,10,3191,19100
2017-02-28 17:00:00,-10,3181,19090
2017-02-28 18:00:00,30,3211,19100
2017-02-28 19:00:00,-40,3171,19070
2017-02-28 20:00:00,0,3171,19110
2017-02-28 21:00:00,0,3171,19110
2017-03-01 00:00:00,-90,3081,19130
2017-03-01 01:00:00,-100,2981,19220
2017-03-01 02:00:00,110,3091,19320
2017-03-01 03:00:00,10,3101,19210
2017-03-01 04:00:00,-110,2991,19220
2017-03-01 05:00:00,-60,2931,19330
2017-03-01 06:00:00,-20,2911,19390
2017-03-01 07:00:00,0,2911,19410
2017-03-01 08:00:00,0,2911,19390
2017-03-01 09:00:00,70,2981,19400
2017-03-01 10:00:00,10,2991,19470
2017-03-01 11:00:00,40,3031,19480
2017-03-01 12:00:00,0,3031,19520
2017-03-01 13:00:00,50,3081,19520
2017-03-01 14:00:00,-10,3071,19570
2017-03-01 15:00:00,0,3071,19580
2017-03-01 16:00:00,10,3081,19580
2017-03-01 17:00:00,0,3081,19590
2017-03-01 18:00:00,0,3081,19590
2017-03-01 19:00:00,-14,3067,19600
2017-03-01 20:00:00,24,3091,19586
2017-03-01 21:00:00,-20,3071,19610
2017-03-02 00:00:00,60,3131,19590
2017-03-02 01:00:00,30,3161,19650
2017-03-02 02:00:00,0,3161,19620
2017-03-02 03:00:00,0,3161,19620
2017-03-02 04:00:00,0,3161,19620
2017-03-02 05:00:00,10,3171,19580
2017-03-02 06:00:00,-20,3151,19590
2017-03-02 07:00:00,0,3151,19570
2017-03-02 08:00:00,20,3171,19620
2017-03-02 09:00:00,-29,3142,19640
2017-03-02 10:00:00,9,3151,19611
2017-03-02 11:00:00,0,3151,19620
2017-03-02 12:00:00,0,3151,19620
2017-03-02 13:00:00,10,3161,19620
2017-03-02 14:00:00,-20,3141,19630
2017-03-02 15:00:00,0,3141,19650
2017-03-02 16:00:00,-40,3101,19650
2017-03-02 17:00:00,-30,3071,19610
2017-03-02 18:00:00,10,3081,19580
2017-03-02 19:00:00,0,3081,19590
2017-03-02 20:00:00,-10,3071,19590
2017-03-02 21:00:00,30,3101,19600
2017-03-03 00:00:00,30,3131,19570
2017-03-03 01:00:00,0,3131,19540
2017-03-03 02:00:00,0,3131,19540
2017-03-03 03:00:00,-19,3112,19529
2017-03-03 04:00:00,-50,3062,19510
2017-03-03 05:00:00,30,3092,19460
2017-03-03 06:00:00,-40,3052,19430
2017-03-03 07:00:00,0,3052,19470
2017-03-03 08:00:00,-10,3042,19470
2017-03-03 09:00:00,-10,3032,19480
2017-03-03 10:00:00,-30,3002,19490
2017-03-03 11:00:00,80,3082,19460
2017-03-03 12:00:00,10,3092,19540
2017-03-03 13:00:00,10,3102,19550
2017-03-03 14:00:00,0,3102,19540
2017-03-03 15:00:00,20,3122,19540
2017-03-03 16:00:00,0,3122,19560
2017-03-03 17:00:00,-10,3112,19550
2017-03-03 18:00:00,-10,3102,19560
2017-03-03 19:00:00,-20,3082,19570
2017-03-03 20:00:00,-40,3042,19550
2017-03-03 21:00:00,20,3062,19510
2017-03-06 00:00:00,80,3142,19490
2017-03-06 01:00:00,-40,3102,19410
2017-03-06 02:00:00,10,3112,19370
2017-03-06 03:00:00,-20,3092,19380
2017-03-06 04:00:00,24,3116,19360
2017-03-06 05:00:00,-10,3106,19384
2017-03-06 06:00:00,6,3112,19374
2017-03-06 07:00:00,-20,3092,19380
2017-03-06 08:00:00,-30,3062,19360
2017-03-06 09:00:00,-30,3032,19330
2017-03-06 10:00:00,50,3082,19300
2017-03-06 11:00:00,2,3084,19350
2017-03-06 12:00:00,28,3112,19352
2017-03-06 13:00:00,-20,3092,19380
2017-03-06 14:00:00,-10,3082,19360
2017-03-06 15:00:00,10,3092,19350
2017-03-06 16:00:00,-20,3072,19360
2017-03-06 17:00:00,30,3102,19340
2017-03-06 18:00:00,20,3122,19370
2017-03-06 19:00:00,-10,3112,19390
2017-03-06 20:00:00,-10,3102,19380
2017-03-06 21:00:00,10,3112,19370
2017-03-07 00:00:00,50,3162,19380
2017-03-07 01:00:00,33,3195,19330
2017-03-07 02:00:00,-10,3185,19363
2017-03-07 03:00:00,3,3188,19353
2017-03-07 04:00:00,-2,3186,19350
2017-03-07 05:00:00,-2,3184,19352
2017-03-07 06:00:00,19,3203,19350
2017-03-07 07:00:00,-19,3184,19331
2017-03-07 08:00:00,-20,3164,19350
2017-03-07 09:00:00,10,3174,19330
2017-03-07 10:00:00,11,3185,19340
2017-03-07 11:00:00,11,3196,19351
2017-03-07 12:00:00,-10,3186,19340
2017-03-07 13:00:00,0,3186,19350
2017-03-07 14:00:00,-30,3156,19350
2017-03-07 15:00:00,30,3186,19380
2017-03-07 16:00:00,-30,3156,19350
2017-03-07 17:00:00,0,3156,19380
2017-03-07 18:00:00,0,3156,19380
2017-03-07 19:00:00,-10,3146,19380
2017-03-07 20:00:00,-10,3136,19370
2017-03-07 21:00:00,-10,3126,19360
2017-03-08 00:00:00,50,3176,19370
2017-03-08 01:00:00,47,3223,19320
2017-03-08 02:00:00,-28,3195,19273
2017-03-08 03:00:00,-1,3194,19245
2017-03-08 04:00:00,0,3194,19244
2017-03-08 05:00:00,-4,3190,19244
2017-03-08 06:00:00,4,3194,19240
2017-03-08 07:00:00,6,3200,19244
2017-03-08 08:00:00,20,3220,19250
2017-03-08 09:00:00,-32,3188,19270
2017-03-08 10:00:00,-20,3168,19302
2017-03-08 11:00:00,2,3170,19322
2017-03-08 12:00:00,20,3190,19320
2017-03-08 13:00:00,-30,3160,19300
2017-03-08 14:00:00,-50,3110,19330
2017-03-08 15:00:00,0,3110,19380
2017-03-08 16:00:00,10,3120,19380
2017-03-08 17:00:00,-30,3090,19390
2017-03-08 18:00:00,0,3090,19360
2017-03-08 19:00:00,0,3090,19360
2017-03-08 20:00:00,-20,3070,19360
2017-03-08 21:00:00,0,3070,19340
2017-03-09 00:00:00,20,3090,19340
2017-03-09 01:00:00,-36,3054,19360
2017-03-09 02:00:00,-34,3020,19324
2017-03-09 03:00:00,10,3030,19290
2017-03-09 04:00:00,0,3030,19280
2017-03-09 05:00:00,-36,2994,19280
2017-03-09 06:00:00,-9,2985,19316
2017-03-09 07:00:00,-15,2970,19325
2017-03-09 08:00:00,130,3100,19310
2017-03-09 09:00:00,-60,3040,19180
2017-03-09 10:00:00,10,3050,19240
2017-03-09 11:00:00,20,3070,19230
2017-03-09 12:00:00,0,3070,19210
2017-03-09 13:00:00,20,3090,19210
2017-03-09 14:00:00,30,3120,19190
2017-03-09 15:00:00,-20,3100,19220
2017-03-09 16:00:00,20,3120,19240
2017-03-09 17:00:00,20,3140,19260
2017-03-09 18:00:00,-10,3130,19240
2017-03-09 19:00:00,-10,3120,19250
2017-03-09 20:00:00,0,3120,19240
2017-03-09 21:00:00,30,3150,19240
2017-03-10 00:00:00,90,3240,19270
2017-03-10 01:00:00,20,3260,19360
2017-03-10 02:00:00,40,3300,19380
2017-03-10 03:00:00,-40,3260,19420
2017-03-10 04:00:00,10,3270,19460
2017-03-10 05:00:00,-20,3250,19450
2017-03-10 06:00:00,-20,3230,19470
2017-03-10 07:00:00,-20,3210,19490
2017-03-10 08:00:00,-20,3190,19470
2017-03-10 09:00:00,10,3200,19490
2017-03-10 10:00:00,-20,3180,19500
2017-03-10 11:00:00,10,3190,19480
2017-03-10 12:00:00,-10,3180,19490
2017-03-10 13:00:00,20,3200,19480
2017-03-10 14:00:00,10,3210,19500
2017-03-10 15:00:00,-30,3180,19510
2017-03-10 16:00:00,-40,3140,19480
2017-03-10 17:00:00,20,3160,19440
2017-03-10 18:00:00,-30,3130,19460
2017-03-10 19:00:00,-10,3120,19430
2017-03-10 20:00:00,10,3130,19420
2017-03-10 21:00:00,0,3130,19430
2017-03-13 00:00:00,-20,3110,19430
2017-03-13 01:00:00,80,3190,19410
2017-03-13 02:00:00,0,3190,19490
2017-03-13 03:00:00,-20,3170,19500
2017-03-13 04:00:00,0,3170,19520
2017-03-13 05:00:00,0,3170,19520
2017-03-13 06:00:00,20,3190,19490
2017-03-13 07:00:00,-10,3180,19510
2017-03-13 08:00:00,0,3180,19520
2017-03-13 09:00:00,20,3200,19520
2017-03-13 10:00:00,0,3200,19500
2017-03-13 11:00:00,-10,3190,19480
2017-03-13 12:00:00,10,3200,19470
2017-03-13 13:00:00,30,3230,19480
2017-03-13 14:00:00,0,3230,19510
2017-03-13 15:00:00,0,3230,19510
2017-03-13 16:00:00,10,3240,19510
2017-03-13 17:00:00,10,3250,19500
2017-03-13 18:00:00,10,3260,19510
2017-03-13 19:00:00,10,3270,19500
2017-03-13 20:00:00,-30,3240,19510
2017-03-13 21:00:00,10,3250,19540
2017-03-14 00:00:00,10,3260,19530
2017-03-14 01:00:00,-30,3230,19520
2017-03-14 02:00:00,-10,3220,19490
2017-03-14 03:00:00,10,3230,19480
2017-03-14 04:00:00,10,3240,19490
2017-03-14 05:00:00,-20,3220,19480
2017-03-14 06:00:00,-10,3210,19500
2017-03-14 07:00:00,10,3220,19490
2017-03-14 08:00:00,-40,3180,19480
2017-03-14 09:00:00,40,3220,19520
2017-03-14 10:00:00,0,3220,19480
2017-03-14 11:00:00,0,3220,19490
2017-03-14 12:00:00,10,3230,19500
2017-03-14 13:00:00,30,3260,19490
2017-03-14 14:00:00,-30,3230,19460
2017-03-14 15:00:00,-10,3220,19430
2017-03-14 16:00:00,0,3220,19420
2017-03-14 17:00:00,0,3220,19420
2017-03-14 18:00:00,0,3220,19400
2017-03-14 19:00:00,10,3230,19410
2017-03-14 20:00:00,0,3230,19420
2017-03-14 21:00:00,-20,3210,19420
2017-03-15 00:00:00,0,3210,19400
2017-03-15 01:00:00,-10,3200,19400
2017-03-15 02:00:00,-10,3190,19410
2017-03-15 03:00:00,-20,3170,19420
2017-03-15 04:00:00,10,3180,19440
2017-03-15 05:00:00,-10,3170,19430
2017-03-15 06:00:00,-30,3140,19420
2017-03-15 07:00:00,0,3140,19450
2017-03-15 08:00:00,0,3140,19450
2017-03-15 09:00:00,0,3140,19440
2017-03-15 10:00:00,10,3150,19440
2017-03-15 11:00:00,-10,3140,19430
2017-03-15 12:00:00,10,3150,19440
2017-03-15 13:00:00,10,3160,19430
2017-03-15 14:00:00,0,3160,19440
2017-03-15 15:00:00,0,3160,19450
2017-03-15 16:00:00,0,3160,19450
2017-03-15 17:00:00,-10,3150,19450
2017-03-15 18:00:00,30,3180,19460
2017-03-15 19:00:00,40,3220,19430
2017-03-15 20:00:00,40,3260,19390
2017-03-15 21:00:00,-20,3240,19350
2017-03-16 00:00:00,50,3290,19370
2017-03-16 01:00:00,-40,3250,19320
2017-03-16 02:00:00,-60,3190,19360
2017-03-16 03:00:00,0,3190,19420
2017-03-16 04:00:00,-60,3130,19420
2017-03-16 05:00:00,0,3130,19480
2017-03-16 06:00:00,20,3150,19480
2017-03-16 07:00:00,-20,3130,19460
2017-03-16 08:00:00,30,3160,19440
2017-03-16 09:00:00,-10,3150,19470
2017-03-16 10:00:00,0,3150,19480
2017-03-16 11:00:00,-10,3140,19480
2017-03-16 12:00:00,30,3170,19490
2017-03-16 13:00:00,-10,3160,19460
2017-03-16 14:00:00,10,3170,19470
2017-03-16 15:00:00,60,3230,19460
2017-03-16 16:00:00,40,3270,19400
2017-03-16 17:00:00,-10,3260,19360
2017-03-16 18:00:00,0,3260,19370
2017-03-16 19:00:00,20,3280,19370
2017-03-16 20:00:00,10,3290,19350
2017-03-16 21:00:00,10,3300,19340
2017-03-17 00:00:00,30,3330,19330
2017-03-17 01:00:00,-30,3300,19360
2017-03-17 02:00:00,0,3300,19390
2017-03-17 03:00:00,0,3300,19390
2017-03-17 04:00:00,0,3300,19390
2017-03-17 05:00:00,10,3310,19390
2017-03-17 06:00:00,-20,3290,19380
2017-03-17 07:00:00,50,3340,19400
2017-03-17 08:00:00,-10,3330,19350
2017-03-17 09:00:00,0,3330,19360
2017-03-17 10:00:00,-10,3320,19360
2017-03-17 11:00:00,-10,3310,19370
2017-03-17 12:00:00,30,3340,19380
2017-03-17 13:00:00,-10,3330,19350
2017-03-17 14:00:00,30,3360,19360
2017-03-17 15:00:00,20,3380,19330
2017-03-17 16:00:00,30,3410,19310
2017-03-17 17:00:00,-20,3390,19280
2017-03-17 18:00:00,-10,3380,19300
2017-03-17 19:00:00,0,3380,19310
2017-03-17 20:00:00,20,3400,19310
2017-03-17 21:00:00,-30,3370,19290
2017-03-21 00:00:00,50,3420,19320
2017-03-21 01:00:00,30,3450,19270
2017-03-21 02:00:00,-90,3360,19240
2017-03-21 03:00:00,-10,3350,19330
2017-03-21 04:00:00,10,3360,19340
2017-03-21 05:00:00,-10,3350,19330
2017-03-21 06:00:00,0,3350,19320
2017-03-21 07:00:00,-10,3340,19320
2017-03-21 08:00:00,0,3340,19310
2017-03-21 09:00:00,20,3360,19340
2017-03-21 10:00:00,0,3360,19320
2017-03-21 11:00:00,20,3380,19310
2017-03-21 12:00:00,10,3390,19290
2017-03-21 13:00:00,10,3400,19300
2017-03-21 14:00:00,10,3410,19310
2017-03-21 15:00:00,-120,3290,19300
2017-03-21 16:00:00,-110,3180,19180
2017-03-21 17:00:00,-30,3150,19070
2017-03-21 18:00:00,-50,3100,19040
2017-03-21 19:00:00,-30,3070,18990
2017-03-21 20:00:00,50,3120,19020
2017-03-21 21:00:00,-30,3090,18970
2017-03-22 00:00:00,50,3140,19000
2017-03-22 01:00:00,-70,3070,18950
2017-03-22 02:00:00,60,3130,19020
2017-03-22 03:00:00,30,3160,18960
2017-03-22 04:00:00,0,3160,18930
2017-03-22 05:00:00,20,3180,18930
2017-03-22 06:00:00,-40,3140,18950
2017-03-22 07:00:00,0,3140,18910
2017-03-22 08:00:00,10,3150,18910
2017-03-22 09:00:00,60,3210,18920
2017-03-22 10:00:00,0,3210,18860
2017-03-22 11:00:00,-10,3200,18860
2017-03-22 12:00:00,20,3220,18870
2017-03-22 13:00:00,-10,3210,18850
2017-03-22 14:00:00,30,3240,18860
2017-03-22 15:00:00,-10,3230,18830
2017-03-22 16:00:00,-20,3210,18840
2017-03-22 17:00:00,10,3220,18860
2017-03-22 18:00:00,-10,3210,18850
2017-03-22 19:00:00,30,3240,18840
2017-03-22 20:00:00,-40,3200,18870
2017-03-22 21:00:00,-10,3190,18910
2017-03-23 00:00:00,-10,3180,18920
2017-03-23 01:00:00,20,3200,18930
2017-03-23 02:00:00,0,3200,18910
2017-03-23 03:00:00,-20,3180,18910
2017-03-23 04:00:00,0,3180,18930
2017-03-23 05:00:00,10,3190,18930
2017-03-23 06:00:00,-30,3160,18920
2017-03-23 07:00:00,20,3180,18950
2017-03-23 08:00:00,30,3210,18930
2017-03-23 09:00:00,30,3240,18900
2017-03-23 10:00:00,10,3250,18870
2017-03-23 11:00:00,-20,3230,18880
2017-03-23 12:00:00,0,3230,18900
2017-03-23 13:00:00,-30,3200,18900
2017-03-23 14:00:00,0,3200,18870
2017-03-23 15:00:00,0,3200,18860
2017-03-23 16:00:00,-50,3150,18900
2017-03-23 17:00:00,40,3190,18950
2017-03-23 18:00:00,50,3240,18990
2017-03-23 19:00:00,10,3250,18940
2017-03-23 20:00:00,30,3280,18950
2017-03-23 21:00:00,0,3280,18920
2017-03-24 00:00:00,-20,3260,18920
2017-03-24 01:00:00,140,3400,18940
2017-03-24 02:00:00,10,3410,19080
2017-03-24 03:00:00,-40,3370,19090
2017-03-24 04:00:00,30,3400,19130
2017-03-24 05:00:00,0,3400,19100
2017-03-24 06:00:00,0,3400,19100
2017-03-24 07:00:00,0,3400,19130
2017-03-24 08:00:00,30,3430,19140
2017-03-24 09:00:00,0,3430,19110
2017-03-24 10:00:00,10,3440,19080
2017-03-24 11:00:00,-30,3410,19070
2017-03-24 12:00:00,20,3430,19040
2017-03-24 13:00:00,20,3450,19060
2017-03-24 14:00:00,-30,3420,19080
2017-03-24 15:00:00,-10,3410,19110
2017-03-24 16:00:00,10,3420,19120
2017-03-24 17:00:00,30,3450,19110
2017-03-24 18:00:00,20,3470,19080
2017-03-24 19:00:00,-30,3440,19060
2017-03-24 20:00:00,60,3500,19030
2017-03-24 21:00:00,20,3520,19090
2017-03-27 00:00:00,190,3710,19110
2017-03-27 01:00:00,70,3780,18920
2017-03-27 02:00:00,0,3780,18850
2017-03-27 03:00:00,20,3800,18820
2017-03-27 04:00:00,-10,3790,18840
2017-03-27 05:00:00,0,3790,18850
2017-03-27 06:00:00,-20,3770,18850
2017-03-27 07:00:00,0,3770,18830
2017-03-27 08:00:00,40,3810,18810
2017-03-27 09:00:00,50,3860,18770
2017-03-27 10:00:00,0,3860,18820
2017-03-27 11:00:00,-10,3850,18820
2017-03-27 12:00:00,40,3890,18830
2017-03-27 13:00:00,0,3890,18790
2017-03-27 14:00:00,0,3890,18790
2017-03-27 15:00:00,30,3920,18840
2017-03-27 16:00:00,10,3930,18870
2017-03-27 17:00:00,-60,3870,18880
2017-03-27 18:00:00,-10,3860,18940
2017-03-27 19:00:00,-10,3850,18950
2017-03-27 20:00:00,-20,3830,18960
2017-03-27 21:00:00,20,3850,18980
2017-03-28 00:00:00,-10,3840,19000
2017-03-28 01:00:00,0,3840,19010
2017-03-28 02:00:00,-30,3810,19040
2017-03-28 03:00:00,0,3810,19010
2017-03-28 04:00:00,0,3810,19050
2017-03-28 05:00:00,0,3810,19050
2017-03-28 06:00:00,20,3830,19040
2017-03-28 07:00:00,20,3850,19060
2017-03-28 08:00:00,0,3850,19040
2017-03-28 09:00:00,20,3870,19040
2017-03-28 10:00:00,-10,3860,19060
2017-03-28 11:00:00,0,3860,19050
2017-03-28 12:00:00,40,3900,19050
2017-03-28 13:00:00,60,3960,19010
2017-03-28 14:00:00,10,3970,18950
2017-03-28 15:00:00,-50,3920,18940
2017-03-28 16:00:00,-70,3850,18990
2017-03-28 17:00:00,0,3850,19060
2017-03-28 18:00:00,-90,3760,19060
2017-03-28 19:00:00,-20,3740,19150
2017-03-28 20:00:00,-20,3720,19170
2017-03-28 21:00:00,0,3720,19190
2017-03-29 00:00:00,-10,3710,19190
2017-03-29 01:00:00,10,3720,19200
2017-03-29 02:00:00,10,3730,19190
2017-03-29 03:00:00,30,3760,19200
2017-03-29 04:00:00,10,3770,19170
2017-03-29 05:00:00,-30,3740,19180
2017-03-29 06:00:00,10,3750,19210
2017-03-29 07:00:00,20,3770,19200
2017-03-29 08:00:00,20,3790,19220
2017-03-29 09:00:00,-30,3760,19200
2017-03-29 10:00:00,-10,3750,19170
2017-03-29 11:00:00,-10,3740,19160
2017-03-29 12:00:00,-40,3700,19150
2017-03-29 13:00:00,20,3720,19110
2017-03-29 14:00:00,-10,3710,19130
2017-03-29 15:00:00,-50,3660,19120
2017-03-29 16:00:00,-20,3640,19170
2017-03-29 17:00:00,0,3640,19150
2017-03-29 18:00:00,20,3660,19150
2017-03-29 19:00:00,0,3660,19170
2017-03-29 20:00:00,-10,3650,19170
2017-03-29 21:00:00,-20,3630,19160
2017-03-30 00:00:00,10,3640,19140
2017-03-30 01:00:00,40,3680,19150
2017-03-30 02:00:00,30,3710,19190
2017-03-30 03:00:00,10,3720,19160
2017-03-30 04:00:00,-10,3710,19150
2017-03-30 05:00:00,-40,3670,19140
2017-03-30 06:00:00,50,3720,19100
2017-03-30 07:00:00,0,3720,19050
2017-03-30 08:00:00,10,3730,19070
2017-03-30 09:00:00,-40,3690,19060
2017-03-30 10:00:00,0,3690,19020
2017-03-30 11:00:00,0,3690,19060
2017-03-30 12:00:00,0,3690,19060
2017-03-30 13:00:00,30,3720,19060
2017-03-30 14:00:00,0,3720,19090
2017-03-30 15:00:00,-30,3690,19090
2017-03-30 16:00:00,0,3690,19120
2017-03-30 17:00:00,0,3690,19120
2017-03-30 18:00:00,-10,3680,19120
2017-03-30 19:00:00,30,3710,19130
2017-03-30 20:00:00,-20,3690,19160
2017-03-30 21:00:00,-20,3670,19180
2017-03-31 00:00:00,30,3700,19200
2017-03-31 01:00:00,0,3700,19170
2017-03-31 02:00:00,20,3720,19170
2017-03-31 03:00:00,-30,3690,19150
2017-03-31 04:00:00,20,3710,19180
2017-03-31 05:00:00,90,3800,19160
2017-03-31 06:00:00,-150,3650,19070
2017-03-31 07:00:00,-10,3640,18920
2017-03-31 08:00:00,40,3680,18910
2017-03-31 09:00:00,10,3690,18950
2017-03-31 10:00:00,20,3710,18960
2017-03-31 11:00:00,-20,3690,18980
2017-03-31 12:00:00,10,3700,18960
2017-03-31 13:00:00,30,3730,18970
2017-03-31 14:00:00,-30,3700,19000
2017-03-31 15:00:00,-40,3660,18970
2017-03-31 16:00:00,10,3670,18930
2017-03-31 17:00:00,10,3680,18940
2017-03-31 18:00:00,10,3690,18950
